Disease (MeSH),Pathway (Reactome),Relationship
MeSH_Disease:D009083,Reactome_Pathway:R-HSA-2206308,-disease_involves->
MeSH_Disease:D006008,Reactome_Pathway:R-HSA-3828062,-disease_involves->
MeSH_Disease:D014375,Reactome_Pathway:R-HSA-9635644,-disease_involves->
MeSH_Disease:D009369,Reactome_Pathway:R-HSA-9634285,-disease_involves->
MeSH_Disease:D012174,Reactome_Pathway:R-HSA-4755609,-disease_involves->
MeSH_Disease:C538365,Reactome_Pathway:R-HSA-4755609,-disease_involves->
MeSH_Disease:D007153,Reactome_Pathway:R-HSA-5602680,-disease_involves->
MeSH_Disease:D014375,Reactome_Pathway:R-HSA-9637690,-disease_involves->
MeSH_Disease:D009369,Reactome_Pathway:R-HSA-9605308,-disease_involves->
MeSH_Disease:D009369,Reactome_Pathway:R-HSA-1227990,-disease_involves->
MeSH_Disease:D008545,Reactome_Pathway:R-HSA-9710421,-disease_involves->
MeSH_Disease:D003110,Reactome_Pathway:R-HSA-9710421,-disease_involves->
MeSH_Disease:D000077192,Reactome_Pathway:R-HSA-9710421,-disease_involves->
MeSH_Disease:D010282,Reactome_Pathway:R-HSA-5339717,-disease_involves->
MeSH_Disease:D001943,Reactome_Pathway:R-HSA-5339717,-disease_involves->
MeSH_Disease:D001943,Reactome_Pathway:R-HSA-9710421,-disease_involves->
MeSH_Disease:D009369,Reactome_Pathway:R-HSA-9682385,-disease_involves->
MeSH_Disease:D004194,Reactome_Pathway:R-HSA-9675132,-disease_involves->
MeSH_Disease:D016773,Reactome_Pathway:R-HSA-9664323,-disease_involves->
MeSH_Disease:D014375,Reactome_Pathway:R-HSA-9636569,-disease_involves->
MeSH_Disease:D003354,Reactome_Pathway:R-HSA-5336415,-disease_involves->
MeSH_Disease:D015658,Reactome_Pathway:R-HSA-167169,-disease_involves->
MeSH_Disease:D012878,Reactome_Pathway:R-HSA-5579004,-disease_involves->
MeSH_Disease:D000077195,Reactome_Pathway:R-HSA-9710421,-disease_involves->
MeSH_Disease:D009369,Reactome_Pathway:R-HSA-9710421,-disease_involves->
MeSH_Disease:D009369,Reactome_Pathway:R-HSA-9702569,-disease_involves->
MeSH_Disease:D009369,Reactome_Pathway:R-HSA-9630747,-disease_involves->
MeSH_Disease:D009369,Reactome_Pathway:R-HSA-9704646,-disease_involves->
MeSH_Disease:D009369,Reactome_Pathway:R-HSA-9616333,-disease_involves->
MeSH_Disease:D015658,Reactome_Pathway:R-HSA-167162,-disease_involves->
MeSH_Disease:D007153,Reactome_Pathway:R-HSA-5602415,-disease_involves->
MeSH_Disease:D009369,Reactome_Pathway:R-HSA-9646303,-disease_involves->
MeSH_Disease:D009369,Reactome_Pathway:R-HSA-9630221,-disease_involves->
MeSH_Disease:D009369,Reactome_Pathway:R-HSA-9687136,-disease_involves->
MeSH_Disease:D007251,Reactome_Pathway:R-HSA-168268,-disease_involves->
MeSH_Disease:D007251,Reactome_Pathway:R-HSA-168316,-disease_involves->
MeSH_Disease:D000881,Reactome_Pathway:R-HSA-5210891,-disease_involves->
MeSH_Disease:D009369,Reactome_Pathway:R-HSA-9702506,-disease_involves->
MeSH_Disease:D000307,Reactome_Pathway:R-HSA-5579021,-disease_involves->
MeSH_Disease:D045169,Reactome_Pathway:R-HSA-9692913,-disease_involves->
MeSH_Disease:D006819,Reactome_Pathway:R-HSA-5683678,-disease_involves->
MeSH_Disease:D015658,Reactome_Pathway:R-HSA-167246,-disease_involves->
MeSH_Disease:D006467,Reactome_Pathway:R-HSA-9662001,-disease_involves->
MeSH_Disease:D007251,Reactome_Pathway:R-HSA-168255,-disease_involves->
MeSH_Disease:D045169,Reactome_Pathway:R-HSA-9683683,-disease_involves->
MeSH_Disease:D015658,Reactome_Pathway:R-HSA-164944,-disease_involves->
MeSH_Disease:D008850,Reactome_Pathway:R-HSA-5683371,-disease_involves->
MeSH_Disease:D005953,Reactome_Pathway:R-HSA-3274531,-disease_involves->
MeSH_Disease:D005693,Reactome_Pathway:R-HSA-5609978,-disease_involves->
MeSH_Disease:D006011,Reactome_Pathway:R-HSA-3878781,-disease_involves->
MeSH_Disease:D015658,Reactome_Pathway:R-HSA-167590,-disease_involves->
MeSH_Disease:D009369,Reactome_Pathway:R-HSA-3656535,-disease_involves->
MeSH_Disease:D045169,Reactome_Pathway:R-HSA-9683439,-disease_involves->
MeSH_Disease:D014375,Reactome_Pathway:R-HSA-9637698,-disease_involves->
MeSH_Disease:D016773,Reactome_Pathway:R-HSA-9658195,-disease_involves->
